User,Target,H.period,DD.period.t,UD.period.t,H.t,DD.t.i,UD.t.i,H.i,DD.i.e,UD.i.e,H.e,DD.e.five,UD.e.five,H.five,DD.five.Shift.r,UD.five.Shift.r,H.Shift.r,DD.Shift.r.o,UD.Shift.r.o,H.o,DD.o.a,UD.o.a,H.a,DD.a.n,UD.a.n,H.n,DD.n.l,UD.n.l,H.l,DD.l.Return,UD.l.Return,H.Return
Adithi,Genuine,0.126,0.377,0.251,0.171,0.207,0.036,0.19,0.71,0.52,0.125,0.488,0.363,0.085,0.462,0.377,0.315,0.187,-0.128,0.199,0.661,0.462,0.151,0.248,0.097,0.15,0.307,0.157,0.089,0.286,0.197,0.096
Adithi,Genuine,0.121,0.307,0.186,0.136,0.357,0.221,0.167,0.364,0.197,0.124,0.366,0.242,0.09,0.216,0.126,0.281,0.202,-0.079,0.096,0.578,0.482,0.121,0.177,0.056,0.149,0.355,0.206,0.052,0.297,0.245,0.161
Adithi,Genuine,0.135,0.26,0.125,0.141,0.377,0.236,0.156,0.523,0.367,0.178,0.383,0.205,0.11,0.452,0.342,0.352,0.237,-0.115,0.216,0.754,0.538,0.121,0.187,0.066,0.156,0.216,0.06,0.116,0.301,0.185,0.142
Adithi,Genuine,0.12,0.439,0.319,0.164,0.275,0.111,0.156,0.58,0.424,0.151,0.355,0.204,0.151,0.433,0.282,0.357,0.231,-0.126,0.151,0.785,0.634,0.12,0.167,0.047,0.191,0.29,0.099,0.121,0.304,0.183,0.129
Adithi,Genuine,0.132,0.242,0.11,0.161,0.262,0.101,0.165,0.306,0.141,0.11,0.362,0.252,0.089,0.186,0.097,0.318,0.247,-0.071,0.12,0.623,0.503,0.131,0.202,0.071,0.159,0.254,0.095,0.117,0.319,0.202,0.14
Adithi,Genuine,0.099,0.312,0.213,0.161,0.261,0.1,0.17,0.473,0.303,0.148,0.75,0.602,0.13,0.417,0.287,0.333,0.262,-0.071,0.096,0.554,0.458,0.166,0.236,0.07,0.236,0.205,-0.031,0.142,0.977,0.835,0.143
Adithi,Genuine,0.108,0.277,0.169,0.111,0.242,0.131,0.14,0.468,0.328,0.114,0.296,0.182,0.101,0.267,0.166,0.302,0.192,-0.11,0.155,0.677,0.522,0.106,0.182,0.076,0.17,0.257,0.087,0.103,0.322,0.219,0.14
Adithi,Genuine,0.116,0.298,0.182,0.171,0.302,0.131,0.181,0.386,0.205,0.151,1.198,1.047,0.11,0.18,0.07,0.288,0.193,-0.095,0.149,0.652,0.503,0.147,0.257,0.11,0.166,0.211,0.045,0.136,1.098,0.962,0.135
Zuha,Imposter,0.102,0.469,0.367,0.095,0.418,0.323,0.119,1.565,1.446,0.135,1.258,1.123,0.136,1.112,0.976,0.544,0.403,-0.141,0.172,1.58,1.408,0.107,0.402,0.295,0.122,0.258,0.136,0.058,0.442,0.384,0.086
Zuha,Imposter,0.11,0.523,0.413,0.091,0.416,0.325,0.108,0.414,0.306,0.123,0.373,0.25,0.093,0.797,0.704,0.586,0.451,-0.135,0.168,0.846,0.678,0.098,0.21,0.112,0.13,0.258,0.128,0.047,0.368,0.321,0.063
Zuha,Imposter,0.075,0.571,0.496,0.072,0.428,0.356,0.109,0.761,0.652,0.129,0.722,0.593,0.091,0.239,0.148,0.473,0.346,-0.127,0.171,0.815,0.644,0.063,0.358,0.295,0.152,0.315,0.163,0.094,0.398,0.304,0.07
Zuha,Imposter,0.09,0.495,0.405,0.085,0.42,0.335,0.084,0.606,0.522,0.098,0.423,0.325,0.088,0.247,0.159,0.786,0.63,-0.156,0.187,0.783,0.596,0.087,0.282,0.195,0.158,0.267,0.109,0.079,0.353,0.274,0.086
Zuha,Imposter,0.103,0.519,0.416,0.1,0.37,0.27,0.119,0.51,0.391,0.144,0.631,0.487,0.075,0.392,0.317,0.423,0.281,-0.142,0.193,0.674,0.481,0.08,0.257,0.177,0.174,0.273,0.099,0.066,0.355,0.289,0.064
Zuha,Imposter,0.084,0.462,0.378,0.088,0.475,0.387,0.071,0.481,0.41,0.114,4.482,4.368,0.136,0.663,0.527,0.492,0.337,-0.155,0.207,0.906,0.699,0.1,0.421,0.321,0.198,0.527,0.329,0.07,0.463,0.393,0.059
Zuha,Imposter,0.111,0.464,0.353,0.081,0.446,0.365,0.117,0.464,0.347,0.131,0.52,0.389,0.1,0.278,0.178,0.378,0.249,-0.129,0.171,0.624,0.453,0.107,0.284,0.177,0.154,0.225,0.071,0.095,0.366,0.271,0.058
Zuha,Imposter,0.094,0.393,0.299,0.11,0.395,0.285,0.088,0.57,0.482,0.098,0.609,0.511,0.088,0.32,0.232,0.437,0.316,-0.121,0.133,0.697,0.564,0.088,0.263,0.175,0.147,0.32,0.173,0.077,0.365,0.288,0.07
Zuha,Imposter,0.081,0.476,0.395,0.102,0.408,0.306,0.081,0.468,0.387,0.19,0.761,0.571,0.108,0.262,0.154,0.411,0.307,-0.104,0.108,0.628,0.52,0.094,0.284,0.19,0.145,0.287,0.142,0.078,0.438,0.36,0.103
Zuha,Imposter,0.082,0.931,0.849,0.078,0.376,0.298,0.084,0.453,0.369,0.109,0.457,0.348,0.07,0.349,0.279,0.501,0.387,-0.114,0.149,0.567,0.418,0.104,0.331,0.227,0.19,0.274,0.084,0.088,0.415,0.327,0.079
Zuha,Imposter,0.073,0.426,0.353,0.072,0.433,0.361,0.088,0.478,0.39,0.088,0.552,0.464,0.089,0.276,0.187,0.474,0.368,-0.106,0.128,0.483,0.355,0.08,0.284,0.204,0.137,0.25,0.113,0.097,0.39,0.293,0.054
Zuha,Imposter,0.082,0.509,0.427,0.095,0.404,0.309,0.079,0.499,0.42,0.08,0.347,0.267,0.077,0.321,0.244,0.411,0.291,-0.12,0.136,0.558,0.422,0.108,0.333,0.225,0.137,0.285,0.148,0.093,0.367,0.274,0.053
Zuha,Imposter,0.076,0.444,0.368,0.098,0.46,0.362,0.095,0.503,0.408,0.105,0.527,0.422,0.078,0.292,0.214,0.373,0.26,-0.113,0.146,0.493,0.347,0.102,0.315,0.213,0.18,0.303,0.123,0.102,0.39,0.288,0.092
Zuha,Imposter,0.089,0.451,0.362,0.088,0.436,0.348,0.102,0.434,0.332,0.098,0.585,0.487,0.07,0.212,0.142,0.479,0.356,-0.123,0.176,0.577,0.401,0.099,0.265,0.166,0.151,0.858,0.707,0.115,2.009,1.894,0.085
Zuha,Imposter,0.128,0.415,0.287,0.095,0.349,0.254,0.089,0.418,0.329,0.108,0.321,0.213,0.084,0.229,0.145,0.418,0.268,-0.15,0.223,0.588,0.365,0.097,0.274,0.177,0.159,0.372,0.213,0.077,0.35,0.273,0.067
Zuha,Imposter,0.082,0.493,0.411,0.104,0.341,0.237,0.102,0.415,0.313,0.101,0.436,0.335,0.092,0.222,0.13,0.441,0.289,-0.152,0.37,0.652,0.282,0.091,0.297,0.206,0.172,0.262,0.09,0.092,0.308,0.216,0.077
Zuha,Imposter,0.08,0.39,0.31,0.095,0.361,0.266,0.074,0.384,0.31,0.099,0.616,0.517,0.071,0.22,0.149,0.48,0.358,-0.122,0.296,0.523,0.227,0.088,0.254,0.166,0.167,0.238,0.071,0.079,0.273,0.194,0.087
Zuha,Imposter,0.095,0.479,0.384,0.106,0.445,0.339,0.078,0.41,0.332,0.096,0.8,0.704,0.107,0.264,0.157,0.429,0.283,-0.146,0.195,0.533,0.338,0.098,0.225,0.127,0.128,0.248,0.12,0.101,0.385,0.284,0.108
Sneha,Imposter,0.084,1.115,1.031,0.064,0.625,0.561,0.078,0.835,0.757,0.117,3.058,2.941,0.1,0.639,0.539,0.396,0.289,-0.107,0.159,1.897,1.738,0.129,0.192,0.063,0.25,0.21,-0.04,0.11,0.452,0.342,0.076
Sneha,Imposter,0.107,0.678,0.571,0.095,0.489,0.394,0.136,0.356,0.22,0.153,1.553,1.4,0.094,2.216,2.122,1.539,1.429,-0.11,0.287,1.317,1.03,0.128,0.303,0.175,0.187,0.297,0.11,0.085,0.654,0.569,0.082
Sneha,Imposter,0.115,0.605,0.49,0.109,0.472,0.363,0.097,0.563,0.466,0.102,1.844,1.742,0.097,0.645,0.548,0.218,0.124,-0.094,0.112,1.408,1.296,0.114,0.296,0.182,0.194,0.269,0.075,0.128,0.43,0.302,0.096
Sneha,Imposter,0.127,0.988,0.861,0.101,0.518,0.417,0.11,0.493,0.383,0.131,0.617,0.486,0.101,1.998,1.897,0.343,0.237,-0.106,0.14,2.016,1.876,0.118,0.174,0.056,0.21,0.326,0.116,0.109,0.39,0.281,0.116
Sneha,Imposter,0.119,0.537,0.418,0.088,0.418,0.33,0.103,0.448,0.345,0.133,1.811,1.678,0.094,1.88,1.786,0.316,0.195,-0.121,0.126,1.547,1.421,0.124,0.341,0.217,0.181,0.219,0.038,0.13,0.388,0.258,0.101
Sneha,Imposter,0.109,0.515,0.406,0.109,0.48,0.371,0.12,0.225,0.105,0.168,0.413,0.245,0.145,1.136,0.991,0.574,0.473,-0.101,0.139,1.31,1.171,0.132,0.329,0.197,0.188,0.237,0.049,0.101,0.374,0.273,0.129
Sneha,Imposter,0.103,0.521,0.418,0.087,0.446,0.359,0.102,0.32,0.218,0.11,0.567,0.457,0.104,0.871,0.767,0.292,0.159,-0.133,0.137,1.75,1.613,0.129,0.229,0.1,0.223,0.238,0.015,0.107,0.641,0.534,0.096
Sneha,Imposter,0.125,0.541,0.416,0.089,0.552,0.463,0.123,0.245,0.122,0.139,0.979,0.84,0.112,0.461,0.349,0.36,0.26,-0.1,0.121,1.391,1.27,0.15,0.311,0.161,0.223,0.257,0.034,0.103,0.352,0.249,0.093
Sneha,Imposter,0.117,0.607,0.49,0.1,0.479,0.379,0.15,0.225,0.075,0.139,0.443,0.304,0.115,0.469,0.354,0.308,0.179,-0.129,0.149,1.583,1.434,0.113,0.22,0.107,0.268,0.252,-0.016,0.076,0.55,0.474,0.072
Sneha,Imposter,0.155,0.657,0.502,0.095,0.557,0.462,0.109,0.389,0.28,0.116,0.438,0.322,0.103,0.517,0.414,0.299,0.259,-0.04,0.103,1.533,1.43,0.118,0.327,0.209,0.21,0.229,0.019,0.14,0.318,0.178,0.126
Sneha,Imposter,0.137,0.564,0.427,0.093,0.43,0.337,0.142,0.382,0.24,0.133,0.424,0.291,0.099,0.454,0.355,0.449,0.32,-0.129,0.179,1.658,1.479,0.111,0.26,0.149,0.197,0.242,0.045,0.089,0.303,0.214,0.104
Sneha,Imposter,0.11,0.79,0.68,0.082,0.716,0.634,0.145,0.234,0.089,0.089,1.05,0.961,0.082,0.571,0.489,0.266,0.173,-0.093,0.112,1.312,1.2,0.141,0.282,0.141,0.15,0.322,0.172,0.084,0.412,0.328,0.098
Sneha,Imposter,0.107,0.523,0.416,0.081,0.471,0.39,0.107,0.263,0.156,0.109,0.389,0.28,0.094,0.391,0.297,0.383,0.265,-0.118,0.149,1.479,1.33,0.11,0.251,0.141,0.227,0.196,-0.031,0.106,0.343,0.237,0.082
Sneha,Imposter,0.126,1.079,0.953,0.082,0.813,0.731,0.139,0.365,0.226,0.149,1.06,0.911,0.071,0.339,0.268,0.328,0.231,-0.097,0.163,1.739,1.576,0.129,0.233,0.104,0.231,0.234,0.003,0.11,0.406,0.296,0.148
Sneha,Imposter,0.149,1.096,0.947,0.094,0.699,0.605,0.155,0.346,0.191,0.141,0.426,0.285,0.122,0.42,0.298,0.272,0.196,-0.076,0.114,1.327,1.213,0.114,0.273,0.159,0.205,0.245,0.04,0.136,0.272,0.136,0.123
Sneha,Imposter,0.139,0.54,0.401,0.102,0.563,0.461,0.098,0.313,0.215,0.139,0.385,0.246,0.117,0.394,0.277,0.279,0.183,-0.096,0.101,1.888,1.787,0.115,1.003,0.888,0.188,0.402,0.214,0.142,0.457,0.315,0.115
Sneha,Imposter,0.114,0.552,0.438,0.113,0.595,0.482,0.134,0.242,0.108,0.17,2.292,2.122,0.13,0.48,0.35,0.374,0.163,-0.211,0.247,1.442,1.195,0.121,0.34,0.219,0.176,0.219,0.043,0.104,0.392,0.288,0.117
Sneha,Imposter,0.105,0.468,0.363,0.186,0.198,0.012,0.108,0.417,0.309,0.12,0.652,0.532,0.128,1.245,1.117,0.42,0.272,-0.148,0.197,2.285,2.088,0.114,0.301,0.187,0.221,0.312,0.091,0.084,0.474,0.39,0.118
Sneha,Imposter,0.128,0.52,0.392,0.149,0.361,0.212,0.126,0.304,0.178,0.158,1.097,0.939,0.112,1.141,1.029,0.561,0.408,-0.153,0.213,1.687,1.474,0.125,0.187,0.062,0.169,0.235,0.066,0.094,0.339,0.245,0.094
Sneha,Imposter,0.119,0.533,0.414,0.129,1.424,1.295,0.111,0.338,0.227,0.122,0.715,0.593,0.108,1.645,1.537,0.367,0.251,-0.116,0.127,1.496,1.369,0.124,0.324,0.2,0.212,0.199,-0.013,0.116,0.42,0.304,0.106
Simaan,Imposter,0.153,0.451,0.298,0.122,0.201,0.079,0.156,0.48,0.324,0.151,0.756,0.605,0.115,1.531,1.416,0.303,0.23,-0.073,0.111,0.622,0.511,0.096,0.236,0.14,0.146,0.32,0.174,0.082,0.362,0.28,0.076
Simaan,Imposter,0.188,0.679,0.491,0.165,0.512,0.347,0.129,0.284,0.155,0.176,1.003,0.827,0.095,0.405,0.31,0.35,0.256,-0.094,0.12,0.659,0.539,0.088,0.293,0.205,0.15,0.348,0.198,0.107,0.532,0.425,0.107
Simaan,Imposter,0.109,0.451,0.342,0.192,0.356,0.164,0.135,0.709,0.574,0.119,0.602,0.483,0.12,0.368,0.248,0.361,0.26,-0.101,0.112,0.92,0.808,0.114,0.287,0.173,0.198,0.27,0.072,0.107,0.575,0.468,0.116
Simaan,Imposter,0.143,0.367,0.224,0.174,0.25,0.076,0.16,0.361,0.201,0.117,0.817,0.7,0.087,0.266,0.179,0.283,0.208,-0.075,0.159,0.514,0.355,0.111,0.305,0.194,0.189,0.252,0.063,0.125,0.584,0.459,0.091
Simaan,Imposter,0.123,0.565,0.442,0.084,0.517,0.433,0.112,0.296,0.184,0.172,0.491,0.319,0.105,0.421,0.316,0.272,0.183,-0.089,0.095,0.535,0.44,0.102,0.247,0.145,0.17,0.258,0.088,0.096,0.441,0.345,0.109
Simaan,Imposter,0.14,0.353,0.213,0.158,0.262,0.104,0.13,0.261,0.131,0.171,0.42,0.249,0.143,0.293,0.15,0.358,0.274,-0.084,0.089,0.769,0.68,0.111,0.292,0.181,0.209,0.312,0.103,0.146,0.665,0.519,0.123
Simaan,Imposter,0.143,0.436,0.293,0.157,0.261,0.104,0.156,0.245,0.089,0.187,0.437,0.25,0.165,0.283,0.118,0.327,0.224,-0.103,0.16,0.582,0.422,0.11,0.253,0.143,0.174,0.244,0.07,0.111,0.555,0.444,0.09
Simaan,Imposter,0.101,0.345,0.244,0.176,0.282,0.106,0.118,0.295,0.177,0.16,0.413,0.253,0.131,0.355,0.224,0.347,0.268,-0.079,0.159,0.533,0.374,0.155,0.243,0.088,0.155,0.248,0.093,0.087,0.503,0.416,0.118
Simaan,Imposter,0.149,0.394,0.245,0.179,0.401,0.222,0.142,0.295,0.153,0.151,0.519,0.368,0.089,0.266,0.177,0.478,0.383,-0.095,0.164,0.622,0.458,0.144,0.201,0.057,0.195,0.249,0.054,0.125,0.407,0.282,0.106
Simaan,Imposter,0.109,0.303,0.194,0.175,0.227,0.052,0.15,0.263,0.113,0.181,0.41,0.229,0.114,0.244,0.13,0.266,0.171,-0.095,0.116,0.507,0.391,0.105,0.233,0.128,0.166,0.248,0.082,0.118,0.487,0.369,0.085
Simaan,Imposter,0.126,0.35,0.224,0.18,0.302,0.122,0.154,0.26,0.106,0.157,0.635,0.478,0.111,0.272,0.161,0.266,0.171,-0.095,0.163,0.555,0.392,0.107,0.239,0.132,0.172,0.268,0.096,0.115,0.516,0.401,0.093
Simaan,Imposter,0.115,1.468,1.353,0.165,0.258,0.093,0.15,0.295,0.145,0.175,1.552,1.377,0.093,0.225,0.132,0.237,0.148,-0.089,0.21,0.472,0.262,0.111,0.248,0.137,0.161,0.245,0.084,0.102,0.54,0.438,0.102
Simaan,Imposter,0.105,0.301,0.196,0.178,0.246,0.068,0.118,0.255,0.137,0.149,0.454,0.305,0.107,0.219,0.112,0.281,0.182,-0.099,0.173,0.527,0.354,0.115,0.245,0.13,0.157,0.241,0.084,0.128,0.458,0.33,0.107
Simaan,Imposter,0.14,0.395,0.255,0.171,0.252,0.081,0.112,0.228,0.116,0.135,0.384,0.249,0.113,0.268,0.155,0.255,0.161,-0.094,0.1,0.656,0.556,0.152,0.319,0.167,0.139,0.308,0.169,0.105,0.532,0.427,0.086
Simaan,Imposter,0.143,0.762,0.619,0.16,0.769,0.609,0.134,0.229,0.095,0.15,0.473,0.323,0.144,0.468,0.324,0.305,0.184,-0.121,0.148,0.792,0.644,0.121,0.242,0.121,0.183,0.253,0.07,0.111,0.581,0.47,0.111
Simaan,Imposter,0.153,0.305,0.152,0.196,0.257,0.061,0.176,0.231,0.055,0.178,0.355,0.177,0.122,0.285,0.163,0.324,0.218,-0.106,0.224,0.522,0.298,0.148,0.239,0.091,0.216,0.249,0.033,0.115,0.453,0.338,0.107
Simaan,Imposter,0.13,0.749,0.619,0.167,0.291,0.124,0.154,0.275,0.121,0.166,0.376,0.21,0.135,0.271,0.136,0.303,0.187,-0.116,0.301,0.553,0.252,0.126,0.251,0.125,0.187,0.253,0.066,0.092,0.397,0.305,0.096
Simaan,Imposter,0.173,0.358,0.185,0.189,0.268,0.079,0.124,0.261,0.137,0.164,0.43,0.266,0.134,0.302,0.168,0.395,0.253,-0.142,0.342,0.559,0.217,0.177,0.343,0.166,0.157,0.252,0.095,0.112,0.455,0.343,0.115
Simaan,Imposter,0.15,0.47,0.32,0.18,0.27,0.09,0.16,0.25,0.1,0.17,0.39,0.2,0.13,0.29,0.15,0.34,0.23,-0.12,0.25,0.54,0.26,0.15,0.26,0.12,0.18,0.25,0.07,0.11,0.44,0.34,0.11
Simaan,Imposter,0.14,0.6,0.5,0.17,0.28,0.11,0.15,0.27,0.11,0.16,0.37,0.22,0.14,0.28,0.14,0.31,0.2,-0.11,0.3,0.56,0.24,0.13,0.25,0.13,0.19,0.26,0.08,0.1,0.4,0.31,0.1
Simaan,Imposter,0.16,0.4,0.2,0.19,0.26,0.08,0.13,0.26,0.13,0.17,0.42,0.25,0.13,0.3,0.16,0.39,0.25,-0.13,0.34,0.57,0.22,0.17,0.35,0.17,0.16,0.25,0.09,0.12,0.46,0.35,0.12
